#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    bazel run //:requirements.update
#
--extra-index-url https://pypi.python.org/simple/
    --hash=sha256:dbcf72a37f0b3316e993e13ecf32f10c0e1259c28ffd0a85cee26e8549595fbc \
    --hash=sha256:dc284bbc8d7c78a6c69e0c7325ab46ee5e40bb4d50e494d8131a07ef47500e9e \
    --hash=sha256:dff6cdf35e31d1315790149fee351f9e52978130cef6c87c4b6c9b3baf78bc53 \
    --hash=sha256:e469d01137942849cff40517c97a30a93ae79917752b34029f0ec72df6b46399 \
    --hash=sha256:eb809e816916a3b210bed3c82fb88eaf16e8afcf9c115ebb2bacede1797d2547 \
    --hash=sha256:ed2fcf7a07334c77fc8a230755c2209223a7cc44fc27597729b8ef5425aa61a3 \
    --hash=sha256:f44069528d45a933997a6fef143030d8ca8042f0dfaad753e2906398290e2870 \
    --hash=sha256:f764ba54e33daf20e167915edc443b6f88956f37fb606449b4a5b10ba42235a5 \
    --hash=sha256:fc4e7fa5414512b481a2483775a8e8be7803a35b30ca805afa4998a84f9fd9e8 \
    --hash=sha256:ffefa1374cd508d633646d51a8e9277763a9b78ae71324183693959cf94635a7
    # via uvicorn
wsproto==1.2.0 \
    --hash=sha256:ad565f26ecb92588a3e43bc3d96164de84cd9902482b130d0ddbaa9664a85065 \
    --hash=sha256:b9acddd652b585d75b20477888c56642fdade28bdfd3579aa24a4d2c037dd736
    # via pymobiledevice3
xonsh==0.14.2 \
    --hash=sha256:7e4adc62c2622410f33e7e52ab2468af3c633bd44602630ca9604dfec8e3f3a6 \
    --hash=sha256:be6324bfd7394bd80febd33f72a869f078dddd19369e6fd943d83db2f27db7e4 \
    --hash=sha256:cb486d21a89639fc3f6dc89e4658b282d4816f2c79f4a40e796ba322f7fc05f5 \
    --hash=sha256:f31c0fe8f9096192e85df8588a14f8de9ca18b03a9ed7a90c96eff42daefad39 \
    --hash=sha256:f6ccd843f2351f3c5455516cbcb17dad5b4ae532927d1d006bf572f07bf3e76c
    # via pymobiledevice3
zeroconf==0.127.0 \
    --hash=sha256:004f25ccc658608b6ae8a8f3c8fd0923b2c5b6256b5a2f0fd0ed8891e45735d9 \
    --hash=sha256:008115f6ffcecfdae8d0e6185cbd0a78968fdb8ba63f2a85df35200263fc5025 \
    --hash=sha256:07c3a0f2be4bb54696fe504e448a482afc846adf0b27b6bfc7dad559f0084a54 \
    --hash=sha256:0b589ef00f54c996951f62d8d40b76e0b228c6fe37991318966fa3e2d5f671b7 \
    --hash=sha256:0ba8b0e10cc3edf8f41d37f81812241a51187506877c84fc1aa7a29cc1c74d59 \
    --hash=sha256:10cdc1f104c6103687458f1e6453af926cc62de780948b503cfad3d3ae4d18f1 \
    --hash=sha256:1614c596780e9ce00a498a681ba4ddac4f08b85815f6314c2e4daa4f26265e60 \
    --hash=sha256:1d3b521e0f652acac71d63389913109c920500aed9257bb7f10033639269af9f \
    --hash=sha256:1ec001989666be7f76630d6bb8b07fb3928d655fa79a1484674a776778c9a1b3 \
    --hash=sha256:27347463815f64ac7813a8559e4977dfb359d259f6588c5d89ea54ce5b81b42b \
    --hash=sha256:2b77d11f9a90864c03f8239a769c8635e909ef048b1b3777eda3fa3ec1e858a8 \
    --hash=sha256:3ff537643fdd7766c79a015a077fa6c43bd945bea48fd9ea4aaa27de2473afed \
    --hash=sha256:42f51d4675b2867212355b24246d23d0191688b6695bcee9af640941ca5f739d \
    --hash=sha256:67ce7ff8fedf5c921955761d6cd279302ccb86b77a235810fcedfb27b30ea63c \
    --hash=sha256:6c84355ee9f5c111c4fe03c699d09d7cbaf91fd343e2affe1d4c715b7224e554 \
    --hash=sha256:785073067e804e0f4e4e830d5c710b6d69c90f15a1e66a7de361458bc984b2a8 \
    --hash=sha256:8131ffd750c6c2ac11d419cf82798a1fa8a19c61f9979bb6d7c5e3bfecf82932 \
    --hash=sha256:82d2964d45d47934f201030f85261dbecea55a2931ec9cba42c65febbc26d6e1 \
    --hash=sha256:82fd810e990e5bc8b41e2d4f1dfa11be0ee80409e94b54659b2e18cd93ed9525 \
    --hash=sha256:91831f909a5c9916cc1ded09426c669a8d8e9acdae5c28b6ad67a8e941bd7168 \
    --hash=sha256:983c953b667d1404e450cae6c87117345d7db8db43f757c102941d63c7243c99 \
    --hash=sha256:9a00dccd3df7a2697fb3937885ea0a4f61ea9147413dbd74be4b724e9f093dc8 \
    --hash=sha256:a02b70eb195f51c458ba51f03f8b0ee99f25cec2e278acee145f41ddb9e3c10a \
    --hash=sha256:a0c9ea153c21f1210434f2abaa3c23d507396ead91934f4256240a01bbbbbfcd \
    --hash=sha256:a30533c948861f943c3191d87c0727af9840f657bf9ece3760724c6e0734413d \
    --hash=sha256:a98899dd6b3baafce1abcb76cfd46f2264c81068e301e87b76e8941dc66e166d \
    --hash=sha256:ad5b712ecce31b13bab41b92a48aa11d545adf773e0d2e7cac90c55b1e5cde7e \
    --hash=sha256:b3e49ae5aecff8835578be71a73b6a074b84874ed7f014339507ab8248c437e1 \
    --hash=sha256:b608b16180998798eacd67b9543d23dee781cefc8461aca77fa3caed85e87f54 \
    --hash=sha256:b7cb92ab960b78318370f17b3737ceb1817cd4f2358eca5ce0925d9c6adfb9f4 \
    --hash=sha256:ba03f592dce60d136f17fbdfd913ea8de353be5a78bbcfd5d3768e25cd11b900 \
    --hash=sha256:ba39f76275b4aecfe42181de869a8ddc1e892504523aea63e90a1594ed1c7425 \
    --hash=sha256:bbf00f2ba57bdf964778b19df183b1bd01859bac0f5b251da4132d2d4aa75dc9 \
    --hash=sha256:bf3537adf379770f9ef3a38257e627b595e6b54836678f580813e0cfb7769d18 \
    --hash=sha256:c1d2a43b3133be7deabb0be160e1e70a8a378a1834c307e144e2ce89ff73e038 \
    --hash=sha256:c2e463dd4d8fd4687765abf1e3bc39188f94725c78c1f949427213b1462e9125 \
    --hash=sha256:c9ecf336edbdb647bee0cf477be5b0725bf6e07842368c8125c1785ad51d510c \
    --hash=sha256:cca232b9a4521770b82144715a6e3c6468ae392a2533182b885155cc41d23504 \
    --hash=sha256:cebd946586ceb0896a0318b89a3483700cb64975ada15bb80b19a154a766eea7 \
    --hash=sha256:cf217b78be322bd2a5aac4066f1d2e651a93eedb7736e319c11cd29045800e18 \
    --hash=sha256:d551555a3b49e646a69a87641437b77bdcaa2beef0771f50dca5de05c087894c \
    --hash=sha256:d5a4362bbb1f163470bec0e426f9e453e6265a77f97cd8d08fb903f6d750eb51 \
    --hash=sha256:d6c29697f36e51e409f95d237273a6830eeb02537f13b40da87f26c41e8cb413 \
    --hash=sha256:d75b305f92515cd74aeb745695ab3c46a78c47c24cb34508ebb667e15c54d7ff \
    --hash=sha256:d8309f982fd84c34d64e29c97f6c533b36b0ce15da8348b7294f0675167ac03b \
    --hash=sha256:d8daf97b0d5b40c6a892e3b4ae7820408e001a68b2f9a028fd8844f864f76971 \
    --hash=sha256:defaf93ae054f16b7bafd432b0cb4e157129e0c0464668c66089eaa238001b15 \
    --hash=sha256:f1dba53fa5f2f9acf3363eaaf3ad5ded2b953f0468cf9793eb8ca516e8eac127 \
    --hash=sha256:f66556292389c1e6c6669468774b65f63e0a1ccd3baa39807bd7e606b7e966c4 \
    --hash=sha256:f9bdbc5cc53481bdc7013778ed425b37405ac6939853a544dbe9eaa08ccf2d7a \
    --hash=sha256:fdcc771f08694963491816b4d97538297007468f9f21345c161073aeafad4118
    # via pymobiledevice3
